Quantity,UnitPrice,total_amount,valor_real,pred_regresion,pred_arbol
1,0.85,0.85,0,0,0
10,0.85,8.5,0,0,0
2,8.47,16.94,0,0,0
5,0.85,4.25,0,0,0
2,1.66,3.32,0,0,0
3,2.51,7.529999999999999,0,0,0
1,1.66,1.66,0,0,0
2,3.36,6.72,0,0,0
1,0.85,0.85,0,0,0
2,4.25,8.5,0,0,0
2,2.1,4.2,0,0,0
1,3.36,3.36,0,0,0
1,5.91,5.91,0,0,0
1,4.21,4.21,0,0,0
8,1.65,13.2,0,0,0
2,3.45,6.9,0,0,0
2,2.1,4.2,0,0,0
10,6.75,67.5,0,0,0
12,1.25,15.0,0,0,0
24,2.95,70.80000000000001,0,0,0
6,4.95,29.700000000000003,0,0,0
1,8.5,8.5,0,0,0
1,3.75,3.75,0,0,0
1,1.65,1.65,0,0,0
1,2.51,2.51,0,0,0
12,2.1,25.200000000000003,0,0,0
6,1.95,11.7,0,0,0
32,3.75,120.0,0,0,0
36,2.1,75.60000000000001,0,0,0
20,1.25,25.0,0,0,0
5,0.85,4.25,0,0,0
1,20.38,20.38,0,0,0
2,1.66,3.32,0,0,0
2,5.91,11.82,0,0,0
4,1.25,5.0,0,0,0
1,0.55,0.55,0,0,0
1,3.81,3.81,0,0,0
3,4.21,12.629999999999999,0,0,0
3,2.55,7.6499999999999995,0,0,0
2,0.42,0.84,0,0,0
2,7.95,15.9,0,0,0
12,1.65,19.799999999999997,0,0,0
4,1.25,5.0,0,0,0
6,1.65,9.899999999999999,0,0,0
2,5.06,10.12,0,0,0
1,16.98,16.98,0,0,0
1,2.1,2.1,0,0,0
2,4.21,8.42,0,0,0
2,9.95,19.9,0,0,0
2,5.91,11.82,0,0,0
64,4.25,272.0,0,0,0
6,2.51,15.059999999999999,0,0,0
720,0.16,115.2,0,0,0
3,8.47,25.410000000000004,0,0,0
1,3.36,3.36,0,0,0
1,1.25,1.25,0,0,0
1,3.36,3.36,0,0,0
12,2.95,35.400000000000006,0,0,0
1,5.06,5.06,0,0,0
1,1.45,1.45,0,0,0
2,5.95,11.9,0,0,0
2,6.75,13.5,0,0,0
12,2.95,35.400000000000006,0,0,0
2,7.95,15.9,0,0,0
1,3.36,3.36,0,0,0
2,2.51,5.02,0,0,0
4,1.66,6.64,0,0,0
4,2.51,10.04,0,0,0
36,0.65,23.400000000000002,0,0,0
1,2.1,2.1,0,0,0
1,1.66,1.66,0,0,0
1,10.17,10.17,0,0,0
1,0.85,0.85,0,0,0
4,4.21,16.84,0,0,0
12,1.25,15.0,0,0,0
144,10.95,1576.8,0,0,0
2,2.51,5.02,0,0,0
1,12.75,12.75,0,0,0
2,0.42,0.84,0,0,0
2,5.91,11.82,0,0,0
1,0.85,0.85,0,0,0
4,3.75,15.0,0,0,0
1,3.75,3.75,0,0,0
1,2.1,2.1,0,0,0
4,3.75,15.0,0,0,0
1,0.0,0.0,0,0,0
1,3.36,3.36,0,0,0
24,1.25,30.0,0,0,0
6,1.95,11.7,0,0,0
13,8.47,110.11000000000001,0,0,0
15,3.36,50.4,0,0,0
6,2.55,15.299999999999999,0,0,0
1,1.25,1.25,0,0,0
2,9.95,19.9,0,0,0
1,0.85,0.85,0,0,0
2,0.42,0.84,0,0,0
10,1.95,19.5,0,0,0
1,2.55,2.55,0,0,0
1,2.1,2.1,0,0,0
2,0.43,0.86,0,0,0
1,2.51,2.51,0,0,0
13,0.43,5.59,0,0,0
2,8.5,17.0,0,0,0
3,4.95,14.850000000000001,0,0,0
2,3.75,7.5,0,0,0
1,18.0,18.0,0,0,0
10,1.45,14.5,0,0,0
1,2.1,2.1,0,0,0
1,5.91,5.91,0,0,0
7,2.51,17.57,0,0,0
5,40.0,200.0,0,0,0
12,1.25,15.0,0,0,0
1,0.42,0.42,0,0,0
12,1.25,15.0,0,0,0
1,14.95,14.95,0,0,0
1,6.75,6.75,0,0,0
1,9.95,9.95,0,0,0
2,2.51,5.02,0,0,0
1,1.66,1.66,0,0,0
2,3.36,6.72,0,0,0
1,7.95,7.95,0,0,0
2,4.21,8.42,0,0,0
1,4.95,4.95,0,0,0
1,6.77,6.77,0,0,0
1,2.1,2.1,0,0,0
1,2.95,2.95,0,0,0
1,1.65,1.65,0,0,0
2,1.25,2.5,0,0,0
2,9.95,19.9,0,0,0
1,1.25,1.25,0,0,0
4,2.51,10.04,0,0,0
2,1.25,2.5,0,0,0
1,4.21,4.21,0,0,0
6,1.65,9.899999999999999,0,0,0
3,4.21,12.629999999999999,0,0,0
2,4.21,8.42,0,0,0
3,5.95,17.85,0,0,0
10,0.0,0.0,0,0,0
3,7.95,23.85,0,0,0
2,2.95,5.9,0,0,0
8,4.65,37.2,0,0,0
1,1.25,1.25,0,0,0
1,8.5,8.5,0,0,0
2,2.55,5.1,0,0,0
12,0.65,7.800000000000001,0,0,0
1,6.35,6.35,0,0,0
2,13.57,27.14,0,0,0
12,3.75,45.0,0,0,0
10,7.62,76.2,0,0,0
1,0.0,0.0,0,0,0
4,1.66,6.64,0,0,0
12,1.25,15.0,0,0,0
1,12.75,12.75,0,0,0
1,3.36,3.36,0,0,0
1,16.98,16.98,0,0,0
1,5.91,5.91,0,0,0
2,2.95,5.9,0,0,0
4,8.47,33.88,0,0,0
4,1.65,6.6,0,0,0
3,4.95,14.850000000000001,0,0,0
1,1.65,1.65,0,0,0
4,5.95,23.8,0,0,0
12,0.85,10.2,0,0,0
2,1.28,2.56,0,0,0
4,3.75,15.0,0,0,0
2,9.95,19.9,0,0,0
1,2.1,2.1,0,0,0
12,1.25,15.0,0,0,0
6,1.25,7.5,0,0,0
11,3.36,36.96,0,0,0
1,3.36,3.36,0,0,0
-6,1.65,-9.899999999999999,1,1,1
1,5.91,5.91,0,0,0
3,3.75,11.25,0,0,0
1,4.65,4.65,0,0,0
1,3.75,3.75,0,0,0
24,1.25,30.0,0,0,0
4,1.66,6.64,0,0,0
20,1.95,39.0,0,0,0
1,1.25,1.25,0,0,0
1,2.96,2.96,0,0,0
1,4.95,4.95,0,0,0
4,6.95,27.8,0,0,0
1,1.66,1.66,0,0,0
1,5.91,5.91,0,0,0
4,3.75,15.0,0,0,0
1,4.21,4.21,0,0,0
12,1.25,15.0,0,0,0
4,2.95,11.8,0,0,0
4,0.85,3.4,0,0,0
4,2.51,10.04,0,0,0
6,2.95,17.700000000000003,0,0,0
2,1.65,3.3,0,0,0
2,9.95,19.9,0,0,0
36,0.42,15.12,0,0,0
3,0.29,0.8699999999999999,0,0,0
1,0.42,0.42,0,0,0
1,7.95,7.95,0,0,0
6,1.25,7.5,0,0,0
1,0.85,0.85,0,0,0
6,2.1,12.600000000000001,0,0,0
2,12.75,25.5,0,0,0
34,2.13,72.42,0,0,0
1,6.77,6.77,0,0,0
12,0.42,5.04,0,0,0
160,1.45,232.0,0,0,0
2,1.25,2.5,0,0,0
3,2.95,8.850000000000001,0,0,0
8,3.95,31.6,0,0,0
12,0.42,5.04,0,0,0
1,1.65,1.65,0,0,0
6,2.1,12.600000000000001,0,0,0
1,13.57,13.57,0,0,0
2,7.95,15.9,0,0,0
1,3.36,3.36,0,0,0
2,5.91,11.82,0,0,0
2,3.36,6.72,0,0,0
8,2.95,23.6,0,0,0
1,1.65,1.65,0,0,0
1,4.21,4.21,0,0,0
1,2.95,2.95,0,0,0
12,1.95,23.4,0,0,0
1,11.02,11.02,0,0,0
20,0.42,8.4,0,0,0
6,2.95,17.700000000000003,0,0,0
1,2.51,2.51,0,0,0
2,0.85,1.7,0,0,0
12,1.95,23.4,0,0,0
8,1.65,13.2,0,0,0
3,5.95,17.85,0,0,0
2,4.21,8.42,0,0,0
1,4.25,4.25,0,0,0
6,0.85,5.1,0,0,0
24,0.55,13.200000000000001,0,0,0
2,1.45,2.9,0,0,0
4,1.45,5.8,0,0,0
12,1.25,15.0,0,0,0
1,547.32,547.32,0,0,0
2,1.25,2.5,0,0,0
1,9.95,9.95,0,0,0
1,0.43,0.43,0,0,0
2,8.5,17.0,0,0,0
2,2.51,5.02,0,0,0
4,2.95,11.8,0,0,0
46,0.0,0.0,0,0,0
1,5.95,5.95,0,0,0
1,1.66,1.66,0,0,0
1,0.85,0.85,0,0,0
1,4.21,4.21,0,0,0
12,0.85,10.2,0,0,0
2,6.35,12.7,0,0,0
4,3.75,15.0,0,0,0
1,2.1,2.1,0,0,0
12,0.85,10.2,0,0,0
6,4.25,25.5,0,0,0
1,5.06,5.06,0,0,0
2,2.51,5.02,0,0,0
1,4.95,4.95,0,0,0
6,2.1,12.600000000000001,0,0,0
1,5.91,5.91,0,0,0
3,3.36,10.08,0,0,0
5,1.66,8.299999999999999,0,0,0
4,1.25,5.0,0,0,0
5,2.51,12.549999999999999,0,0,0
1,3.36,3.36,0,0,0
1,1.25,1.25,0,0,0
1,8.47,8.47,0,0,0
3,25.49,76.47,0,0,0
1,7.62,7.62,0,0,0
1,4.21,4.21,0,0,0
2,0.85,1.7,0,0,0
6,2.55,15.299999999999999,0,0,0
12,1.69,20.28,0,0,0
1,5.91,5.91,0,0,0
32,1.25,40.0,0,0,0
4,5.95,23.8,0,0,0
1,5.91,5.91,0,0,0
1,3.75,3.75,0,0,0
6,2.55,15.299999999999999,0,0,0
1,1.28,1.28,0,0,0
2,7.95,15.9,0,0,0
3,1.69,5.07,0,0,0
1,1.66,1.66,0,0,0
1,2.1,2.1,0,0,0
12,0.85,10.2,0,0,0
20,0.85,17.0,0,0,0
4,4.25,17.0,0,0,0
100,1.65,165.0,0,0,0
2,7.95,15.9,0,0,0
1,2.51,2.51,0,0,0
4,9.95,39.8,0,0,0
6,3.75,22.5,0,0,0
2,0.0,0.0,0,0,0
1,4.21,4.21,0,0,0
1,2.51,2.51,0,0,0
6,5.06,30.36,0,0,0
1,0.95,0.95,0,0,0
1,5.91,5.91,0,0,0
1,4.21,4.21,0,0,0
9,4.95,44.550000000000004,0,0,0
-2,9.95,-19.9,1,1,1
1,2.1,2.1,0,0,0
4,0.85,3.4,0,0,0
18,2.55,45.9,0,0,0
20,1.95,39.0,0,0,0
1,16.98,16.98,0,0,0
1,1.66,1.66,0,0,0
12,2.1,25.200000000000003,0,0,0
4,2.1,8.4,0,0,0
2,1.66,3.32,0,0,0
1,1.66,1.66,0,0,0
12,0.85,10.2,0,0,0
1,0.0,0.0,0,0,0
12,1.65,19.799999999999997,0,0,0
4,4.65,18.6,0,0,0
12,1.25,15.0,0,0,0
1,2.51,2.51,0,0,0
2,12.75,25.5,0,0,0
1,4.21,4.21,0,0,0
2,3.36,6.72,0,0,0
1,5.91,5.91,0,0,0
1,3.36,3.36,0,0,0
25,0.42,10.5,0,0,0
3,7.95,23.85,0,0,0
2,4.21,8.42,0,0,0
1,1.45,1.45,0,0,0
4,1.45,5.8,0,0,0
4,2.95,11.8,0,0,0
2,3.36,6.72,0,0,0
2,2.55,5.1,0,0,0
6,0.42,2.52,0,0,0
4,1.66,6.64,0,0,0
1,11.02,11.02,0,0,0
2,2.51,5.02,0,0,0
2,8.5,17.0,0,0,0
12,1.45,17.4,0,0,0
1,2.51,2.51,0,0,0
1,9.95,9.95,0,0,0
1,4.21,4.21,0,0,0
2,0.65,1.3,0,0,0
8,1.69,13.52,0,0,0
24,0.42,10.08,0,0,0
1,29.79,29.79,0,0,0
1,2.95,2.95,0,0,0
1,1.65,1.65,0,0,0
1,1.66,1.66,0,0,0
48,1.69,81.12,0,0,0
3,2.13,6.39,0,0,0
6,2.95,17.700000000000003,0,0,0
2,7.95,15.9,0,0,0
6,2.1,12.600000000000001,0,0,0
48,0.42,20.16,0,0,0
1,3.36,3.36,0,0,0
4,3.95,15.8,0,0,0
6,0.55,3.3000000000000003,0,0,0
-12,0.42,-5.04,1,1,1
1,0.85,0.85,0,0,0
-9,0.0,-0.0,1,1,1
2,2.1,4.2,0,0,0
18,2.51,45.17999999999999,0,0,0
1,4.21,4.21,0,0,0
4,4.95,19.8,0,0,0
1,4.21,4.21,0,0,0
2,0.85,1.7,0,0,0
12,2.95,35.400000000000006,0,0,0
4,2.95,11.8,0,0,0
12,0.85,10.2,0,0,0
4,1.66,6.64,0,0,0
13,2.95,38.35,0,0,0
24,1.25,30.0,0,0,0
1,7.62,7.62,0,0,0
1,3.75,3.75,0,0,0
3,4.25,12.75,0,0,0
1,4.21,4.21,0,0,0
1,1.25,1.25,0,0,0
1,3.36,3.36,0,0,0
3,7.62,22.86,0,0,0
6,1.25,7.5,0,0,0
1,14.43,14.43,0,0,0
1,1.65,1.65,0,0,0
48,1.25,60.0,0,0,0
6,2.55,15.299999999999999,0,0,0
24,0.85,20.4,0,0,0
1,0.55,0.55,0,0,0
1,5.95,5.95,0,0,0
1,3.75,3.75,0,0,0
8,1.69,13.52,0,0,0
1,2.95,2.95,0,0,0
6,0.85,5.1,0,0,0
2,3.75,7.5,0,0,0
24,1.25,30.0,0,0,0
1,3.36,3.36,0,0,0
2,3.36,6.72,0,0,0
4,4.25,17.0,0,0,0
-5,0.85,-4.25,1,1,1
10,1.65,16.5,0,0,0
12,2.1,25.200000000000003,0,0,0
1,25.49,25.49,0,0,0
4,4.25,17.0,0,0,0
15,2.51,37.65,0,0,0
4,2.55,10.2,0,0,0
4,2.95,11.8,0,0,0
6,2.95,17.700000000000003,0,0,0
48,4.6,220.79999999999998,0,0,0
6,2.1,12.600000000000001,0,0,0
1,5.91,5.91,0,0,0
3,4.95,14.850000000000001,0,0,0
1,13.57,13.57,0,0,0
-2,16.95,-33.9,1,1,1
1,8.5,8.5,0,0,0
1,9.95,9.95,0,0,0
24,0.85,20.4,0,0,0
1,1.65,1.65,0,0,0
12,1.25,15.0,0,0,0
1,1.65,1.65,0,0,0
40,0.42,16.8,0,0,0
1,1.25,1.25,0,0,0
1,3.36,3.36,0,0,0
10,1.25,12.5,0,0,0
24,0.42,10.08,0,0,0
12,0.42,5.04,0,0,0
12,1.25,15.0,0,0,0
4,0.85,3.4,0,0,0
2,1.95,3.9,0,0,0
1,1.45,1.45,0,0,0
6,2.1,12.600000000000001,0,0,0
1,11.87,11.87,0,0,0
8,9.95,79.6,0,0,0
1,0.29,0.29,0,0,0
1,2.96,2.96,0,0,0
3,2.55,7.6499999999999995,0,0,0
10,0.85,8.5,0,0,0
1,0.85,0.85,0,0,0
2,0.85,1.7,0,0,0
2,2.51,5.02,0,0,0
4,4.65,18.6,0,0,0
4,3.75,15.0,0,0,0
4,3.75,15.0,0,0,0
3,5.95,17.85,0,0,0
1,3.36,3.36,0,0,0
1,4.95,4.95,0,0,0
2,2.1,4.2,0,0,0
12,1.25,15.0,0,0,0
4,4.25,17.0,0,0,0
24,1.25,30.0,0,0,0
24,0.42,10.08,0,0,0
1,5.09,5.09,0,0,0
1,4.21,4.21,0,0,0
24,0.29,6.959999999999999,0,0,0
3,1.49,4.47,0,0,0
2,16.98,33.96,0,0,0
24,2.95,70.80000000000001,0,0,0
10,8.5,85.0,0,0,0
1,5.91,5.91,0,0,0
2,3.75,7.5,0,0,0
6,2.95,17.700000000000003,0,0,0
5,2.95,14.75,0,0,0
24,1.25,30.0,0,0,0
4,7.95,31.8,0,0,0
12,0.85,10.2,0,0,0
6,2.51,15.059999999999999,0,0,0
1,6.77,6.77,0,0,0
7,2.55,17.849999999999998,0,0,0
1,4.25,4.25,0,0,0
2,7.95,15.9,0,0,0
1,4.95,4.95,0,0,0
12,2.55,30.599999999999998,0,0,0
2,1.65,3.3,0,0,0
15,2.95,44.25,0,0,0
6,3.95,23.700000000000003,0,0,0
1,0.95,0.95,0,0,0
4,0.85,3.4,0,0,0
12,2.95,35.400000000000006,0,0,0
3,4.95,14.850000000000001,0,0,0
24,1.65,39.599999999999994,0,0,0
2,1.95,3.9,0,0,0
6,2.95,17.700000000000003,0,0,0
1,2.1,2.1,0,0,0
4,4.21,16.84,0,0,0
8,1.28,10.24,0,0,0
1,8.47,8.47,0,0,0
1,2.1,2.1,0,0,0
1,8.47,8.47,0,0,0
1,2.51,2.51,0,0,0
48,0.65,31.200000000000003,0,0,0
4,0.85,3.4,0,0,0
1,1.69,1.69,0,0,0
144,1.06,152.64000000000001,0,0,0
24,3.39,81.36,0,0,0
1,4.25,4.25,0,0,0
1,2.54,2.54,0,0,0
12,1.65,19.799999999999997,0,0,0
1,13.57,13.57,0,0,0
8,7.95,63.6,0,0,0
2,0.0,0.0,0,0,0
6,1.65,9.899999999999999,0,0,0
2,0.85,1.7,0,0,0
2,7.95,15.9,0,0,0
1,3.75,3.75,0,0,0
2,8.47,16.94,0,0,0
4,2.95,11.8,0,0,0
6,3.36,20.16,0,0,0
1,8.5,8.5,0,0,0
16,1.65,26.4,0,0,0
1,0.85,0.85,0,0,0
16,1.69,27.04,0,0,0
12,2.95,35.400000000000006,0,0,0
2,5.95,11.9,0,0,0
1,0.42,0.42,0,0,0
2,0.85,1.7,0,0,0
1,7.62,7.62,0,0,0
60,0.36,21.599999999999998,0,0,0
5,4.25,21.25,0,0,0
1,0.65,0.65,0,0,0
1,3.35,3.35,0,0,0
1,4.21,4.21,0,0,0
2,1.66,3.32,0,0,0
5,9.32,46.6,0,0,0
1,1.25,1.25,0,0,0
2,8.5,17.0,0,0,0
1,1.65,1.65,0,0,0
36,2.55,91.8,0,0,0
4,6.77,27.08,0,0,0
12,5.06,60.72,0,0,0
8,1.25,10.0,0,0,0
24,2.95,70.80000000000001,0,0,0
-1,16.95,-16.95,1,1,1
2,0.55,1.1,0,0,0
24,3.39,81.36,0,0,0
1,1.25,1.25,0,0,0
1,4.25,4.25,0,0,0
1,2.95,2.95,0,0,0
12,0.85,10.2,0,0,0
5,1.66,8.299999999999999,0,0,0
1,16.98,16.98,0,0,0
2,1.95,3.9,0,0,0
16,2.1,33.6,0,0,0
48,1.25,60.0,0,0,0
1,9.95,9.95,0,0,0
12,1.25,15.0,0,0,0
2,2.1,4.2,0,0,0
4,6.75,27.0,0,0,0
1,2.95,2.95,0,0,0
2,3.36,6.72,0,0,0
1,8.47,8.47,0,0,0
2,6.77,13.54,0,0,0
2,2.95,5.9,0,0,0
2,0.85,1.7,0,0,0
1,11.02,11.02,0,0,0
2,0.65,1.3,0,0,0
2,2.1,4.2,0,0,0
1,2.95,2.95,0,0,0
6,2.55,15.299999999999999,0,0,0
4,3.75,15.0,0,0,0
6,2.95,17.700000000000003,0,0,0
6,1.25,7.5,0,0,0
24,4.25,102.0,0,0,0
12,1.25,15.0,0,0,0
1,16.13,16.13,0,0,0
12,2.1,25.200000000000003,0,0,0
1,1.66,1.66,0,0,0
2,4.21,8.42,0,0,0
2,8.5,17.0,0,0,0
10,0.85,8.5,0,0,0
1,8.47,8.47,0,0,0
1,0.95,0.95,0,0,0
38,7.62,289.56,0,0,0
3,2.95,8.850000000000001,0,0,0
3,1.25,3.75,0,0,0
1,7.62,7.62,0,0,0
1,4.21,4.21,0,0,0
2,4.21,8.42,0,0,0
1,1.66,1.66,0,0,0
2,1.65,3.3,0,0,0
12,1.65,19.799999999999997,0,0,0
1,6.75,6.75,0,0,0
4,8.5,34.0,0,0,0
2,14.95,29.9,0,0,0
2,4.95,9.9,0,0,0
12,1.25,15.0,0,0,0
24,0.85,20.4,0,0,0
1,0.85,0.85,0,0,0
1,5.91,5.91,0,0,0
6,3.75,22.5,0,0,0
12,2.1,25.200000000000003,0,0,0
1,1.64,1.64,0,0,0
3,2.95,8.850000000000001,0,0,0
4,1.66,6.64,0,0,0
12,2.95,35.400000000000006,0,0,0
1,3.36,3.36,0,0,0
10,1.65,16.5,0,0,0
24,2.1,50.400000000000006,0,0,0
6,3.75,22.5,0,0,0
32,2.55,81.6,0,0,0
6,1.25,7.5,0,0,0
12,1.65,19.799999999999997,0,0,0
36,0.85,30.599999999999998,0,0,0
1,3.36,3.36,0,0,0
1,2.95,2.95,0,0,0
25,0.42,10.5,0,0,0
1,4.21,4.21,0,0,0
12,1.45,17.4,0,0,0
1,3.75,3.75,0,0,0
1,0.42,0.42,0,0,0
192,0.42,80.64,0,0,0
1,4.21,4.21,0,0,0
12,0.85,10.2,0,0,0
1,11.02,11.02,0,0,0
1,25.49,25.49,0,0,0
10,8.47,84.7,0,0,0
120,0.42,50.4,0,0,0
24,0.42,10.08,0,0,0
1,14.95,14.95,0,0,0
24,1.25,30.0,0,0,0
8,1.69,13.52,0,0,0
2,4.21,8.42,0,0,0
4,4.21,16.84,0,0,0
-3,1.25,-3.75,1,1,1
2,4.21,8.42,0,0,0
1,3.95,3.95,0,0,0
6,1.84,11.040000000000001,0,0,0
48,0.29,13.919999999999998,0,0,0
2,3.75,7.5,0,0,0
1,3.36,3.36,0,0,0
1,1.65,1.65,0,0,0
1,3.36,3.36,0,0,0
1,6.75,6.75,0,0,0
12,0.42,5.04,0,0,0
12,1.25,15.0,0,0,0
6,2.55,15.299999999999999,0,0,0
3,1.45,4.35,0,0,0
48,1.65,79.19999999999999,0,0,0
3,1.66,4.9799999999999995,0,0,0
1,29.95,29.95,0,0,0
1,0.85,0.85,0,0,0
24,1.45,34.8,0,0,0
1,16.95,16.95,0,0,0
5,1.25,6.25,0,0,0
1,5.06,5.06,0,0,0
4,9.95,39.8,0,0,0
6,0.85,5.1,0,0,0
1,1.66,1.66,0,0,0
3,6.95,20.85,0,0,0
2,0.42,0.84,0,0,0
24,1.25,30.0,0,0,0
48,0.42,20.16,0,0,0
10,3.75,37.5,0,0,0
6,2.55,15.299999999999999,0,0,0
6,2.95,17.700000000000003,0,0,0
12,0.42,5.04,0,0,0
7,0.85,5.95,0,0,0
1,1.28,1.28,0,0,0
1,16.98,16.98,0,0,0
2,8.5,17.0,0,0,0
6,3.36,20.16,0,0,0
1,1.69,1.69,0,0,0
6,2.55,15.299999999999999,0,0,0
4,5.06,20.24,0,0,0
1,6.75,6.75,0,0,0
1,4.21,4.21,0,0,0
1,0.85,0.85,0,0,0
2,7.95,15.9,0,0,0
1,12.72,12.72,0,0,0
1,4.21,4.21,0,0,0
2,1.65,3.3,0,0,0
12,2.1,25.200000000000003,0,0,0
2,3.36,6.72,0,0,0
3,1.25,3.75,0,0,0
48,3.39,162.72,0,0,0
12,1.25,15.0,0,0,0
2,2.51,5.02,0,0,0
2,16.13,32.26,0,0,0
12,1.25,15.0,0,0,0
6,2.95,17.700000000000003,0,0,0
1,1.28,1.28,0,0,0
1,0.42,0.42,0,0,0
3,3.36,10.08,0,0,0
24,0.85,20.4,0,0,0
1,11.02,11.02,0,0,0
10,1.95,19.5,0,0,0
3,2.55,7.6499999999999995,0,0,0
1,1.25,1.25,0,0,0
-1,267.12,-267.12,1,1,1
1,2.95,2.95,0,0,0
1,0.85,0.85,0,0,0
1,0.85,0.85,0,0,0
26,5.06,131.56,0,0,0
1,2.95,2.95,0,0,0
1,2.51,2.51,0,0,0
8,3.75,30.0,0,0,0
3,1.25,3.75,0,0,0
20,6.75,135.0,0,0,0
4,4.95,19.8,0,0,0
10,0.85,8.5,0,0,0
1,12.75,12.75,0,0,0
1,4.25,4.25,0,0,0
5,0.43,2.15,0,0,0
2,4.25,8.5,0,0,0
1,3.75,3.75,0,0,0
1,0.85,0.85,0,0,0
2,8.5,17.0,0,0,0
8,1.69,13.52,0,0,0
24,0.85,20.4,0,0,0
-5,0.0,-0.0,1,1,1
3,2.51,7.529999999999999,0,0,0
1,1.95,1.95,0,0,0
-2,0.85,-1.7,1,1,1
6,1.65,9.899999999999999,0,0,0
4,4.95,19.8,0,0,0
4,12.75,51.0,0,0,0
1,7.95,7.95,0,0,0
7,18.0,126.0,0,0,0
12,1.45,17.4,0,0,0
1,4.95,4.95,0,0,0
6,3.39,20.34,0,0,0
1,4.21,4.21,0,0,0
1,8.47,8.47,0,0,0
12,0.85,10.2,0,0,0
1,1.65,1.65,0,0,0
1,2.95,2.95,0,0,0
1,8.47,8.47,0,0,0
6,4.65,27.900000000000002,0,0,0
4,4.25,17.0,0,0,0
12,2.1,25.200000000000003,0,0,0
120,0.42,50.4,0,0,0
16,4.25,68.0,0,0,0
2,1.25,2.5,0,0,0
2,14.95,29.9,0,0,0
1,3.75,3.75,0,0,0
5,2.98,14.9,0,0,0
1,9.95,9.95,0,0,0
2,3.75,7.5,0,0,0
1,18.0,18.0,0,0,0
1,2.98,2.98,0,0,0
1,1.69,1.69,0,0,0
12,2.55,30.599999999999998,0,0,0
12,2.1,25.200000000000003,0,0,0
2,4.21,8.42,0,0,0
3,5.95,17.85,0,0,0
8,6.35,50.8,0,0,0
3,1.66,4.9799999999999995,0,0,0
2,8.47,16.94,0,0,0
1,0.43,0.43,0,0,0
1,2.51,2.51,0,0,0
4,3.75,15.0,0,0,0
2,3.75,7.5,0,0,0
1,2.51,2.51,0,0,0
1,2.96,2.96,0,0,0
1,7.95,7.95,0,0,0
6,2.95,17.700000000000003,0,0,0
12,1.95,23.4,0,0,0
1,13.57,13.57,0,0,0
1,3.36,3.36,0,0,0
1,39.95,39.95,0,0,0
12,2.95,35.400000000000006,0,0,0
1,16.98,16.98,0,0,0
6,2.95,17.700000000000003,0,0,0
1,0.65,0.65,0,0,0
4,0.85,3.4,0,0,0
-48,1.25,-60.0,1,1,1
10,1.25,12.5,0,0,0
36,1.25,45.0,0,0,0
1,4.21,4.21,0,0,0
12,1.25,15.0,0,0,0
4,0.55,2.2,0,0,0
5,2.1,10.5,0,0,0
2,1.65,3.3,0,0,0
10,0.85,8.5,0,0,0
1,3.75,3.75,0,0,0
1,4.21,4.21,0,0,0
12,1.25,15.0,0,0,0
24,1.25,30.0,0,0,0
5,0.85,4.25,0,0,0
2,1.66,3.32,0,0,0
1,1.65,1.65,0,0,0
1,0.55,0.55,0,0,0
1,0.85,0.85,0,0,0
4,3.75,15.0,0,0,0
2,0.55,1.1,0,0,0
-13,0.85,-11.049999999999999,1,1,1
1,8.47,8.47,0,0,0
1,2.1,2.1,0,0,0
12,1.25,15.0,0,0,0
4,4.95,19.8,0,0,0
6,2.95,17.700000000000003,0,0,0
5,2.1,10.5,0,0,0
7,3.36,23.52,0,0,0
2,1.66,3.32,0,0,0
39,3.45,134.55,0,0,0
2,0.65,1.3,0,0,0
2,1.95,3.9,0,0,0
6,8.95,53.699999999999996,0,0,0
1,12.75,12.75,0,0,0
1,5.09,5.09,0,0,0
12,4.25,51.0,0,0,0
6,1.65,9.899999999999999,0,0,0
2,5.91,11.82,0,0,0
1,3.75,3.75,0,0,0
9,5.91,53.19,0,0,0
1,14.43,14.43,0,0,0
12,1.25,15.0,0,0,0
2,9.95,19.9,0,0,0
1,2.1,2.1,0,0,0
3,4.21,12.629999999999999,0,0,0
24,0.55,13.200000000000001,0,0,0
10,0.85,8.5,0,0,0
40,2.55,102.0,0,0,0
5,0.85,4.25,0,0,0
24,9.95,238.79999999999998,0,0,0
1,4.95,4.95,0,0,0
16,7.65,122.4,0,0,0
200,1.65,330.0,0,0,0
1,0.65,0.65,0,0,0
3,2.51,7.529999999999999,0,0,0
1,1.65,1.65,0,0,0
4,1.45,5.8,0,0,0
3,3.36,10.08,0,0,0
4,0.85,3.4,0,0,0
3,2.82,8.459999999999999,0,0,0
8,1.66,13.28,0,0,0
1,7.62,7.62,0,0,0
1,1.65,1.65,0,0,0
12,1.65,19.799999999999997,0,0,0
2,11.02,22.04,0,0,0
16,0.42,6.72,0,0,0
4,4.95,19.8,0,0,0
4,8.47,33.88,0,0,0
2,4.95,9.9,0,0,0
1,7.64,7.64,0,0,0
2,16.98,33.96,0,0,0
1,5.91,5.91,0,0,0
1,1.25,1.25,0,0,0
1,0.85,0.85,0,0,0
1,5.91,5.91,0,0,0
8,2.75,22.0,0,0,0
1,2.95,2.95,0,0,0
-5,4.25,-21.25,1,1,1
1,8.5,8.5,0,0,0
1,4.21,4.21,0,0,0
2,1.66,3.32,0,0,0
4,4.25,17.0,0,0,0
4,3.75,15.0,0,0,0
