Quantity,UnitPrice,total_amount
3,2.51,7.529999999999999
12,1.65,19.799999999999997
1,924.59,924.59
6,2.95,17.700000000000003
1,5.06,5.06
1,3.75,3.75
3,2.51,7.529999999999999
2,1.25,2.5
12,1.25,15.0
6,2.1,12.600000000000001
25,0.42,10.5
-24,0.55,-13.200000000000001
4,4.25,17.0
48,3.39,162.72
1,5.06,5.06
1,8.47,8.47
2,4.21,8.42
1,8.5,8.5
1,11.87,11.87
1,5.91,5.91
12,1.65,19.799999999999997
2,0.42,0.84
2,1.25,2.5
1,1.45,1.45
1,1.28,1.28
6,5.95,35.7
2,1.25,2.5
12,0.85,10.2
1,4.21,4.21
1,5.09,5.09
3,7.62,22.86
2,2.95,5.9
4,5.91,23.64
5,4.21,21.05
1,1.28,1.28
18,0.85,15.299999999999999
3,5.95,17.85
2,3.95,7.9
2,2.95,5.9
12,4.25,51.0
6,2.1,12.600000000000001
2,11.02,22.04
20,0.42,8.4
1,14.95,14.95
5,2.1,10.5
4,4.95,19.8
1,5.91,5.91
1,0.42,0.42
3,9.95,29.849999999999998
1,3.75,3.75
2,4.95,9.9
25,0.42,10.5
12,0.42,5.04
24,0.42,10.08
12,0.85,10.2
1,2.55,2.55
1,2.1,2.1
1,8.47,8.47
12,1.65,19.799999999999997
2,21.23,42.46
22,1.66,36.519999999999996
3,0.85,2.55
5,1.25,6.25
1,0.85,0.85
1,3.36,3.36
6,2.95,17.700000000000003
1,5.94,5.94
6,2.95,17.700000000000003
8,7.95,63.6
1,5.91,5.91
2,1.95,3.9
12,0.85,10.2
3,4.95,14.850000000000001
1,11.02,11.02
2,2.95,5.9
1,2.51,2.51
6,7.62,45.72
1,7.62,7.62
6,0.85,5.1
1,7.95,7.95
1,3.36,3.36
1,2.95,2.95
2,4.95,9.9
25,0.42,10.5
1,3.75,3.75
1,7.95,7.95
1,3.36,3.36
4,1.65,6.6
1,3.75,3.75
1,0.85,0.85
1,3.36,3.36
12,2.95,35.400000000000006
2,5.06,10.12
12,1.25,15.0
1,3.45,3.45
1,2.95,2.95
24,2.75,66.0
1,0.84,0.84
1,4.21,4.21
6,2.95,17.700000000000003
6,2.1,12.600000000000001
1,5.91,5.91
6,0.65,3.9000000000000004
1,4.21,4.21
12,1.65,19.799999999999997
2,8.47,16.94
48,1.25,60.0
-24,1.25,-30.0
2,2.1,4.2
1,1.25,1.25
5,1.66,8.299999999999999
1,1.28,1.28
6,1.25,7.5
10,1.28,12.8
6,2.95,17.700000000000003
2,2.95,5.9
12,0.65,7.800000000000001
6,4.95,29.700000000000003
1,9.95,9.95
36,2.1,75.60000000000001
-8,3.75,-30.0
2,12.75,25.5
1,8.47,8.47
18,5.06,91.08
6,2.95,17.700000000000003
3,0.85,2.55
2,5.91,11.82
2,2.51,5.02
1,2.51,2.51
4,3.25,13.0
-1,313.78,-313.78
2,5.91,11.82
21,0.43,9.03
24,4.25,102.0
3,5.91,17.73
16,2.95,47.2
5,4.95,24.75
1,16.95,16.95
1,5.91,5.91
1,14.43,14.43
24,0.19,4.5600000000000005
6,1.84,11.040000000000001
6,2.95,17.700000000000003
5,4.95,24.75
12,2.25,27.0
1,4.21,4.21
12,1.25,15.0
6,0.85,5.1
2,2.51,5.02
1,1.65,1.65
24,0.85,20.4
3,5.95,17.85
10,0.42,4.2
10,6.75,67.5
60,1.25,75.0
3,1.66,4.9799999999999995
12,0.42,5.04
5,1.28,6.4
6,2.95,17.700000000000003
6,1.25,7.5
3,2.95,8.850000000000001
1,11.02,11.02
1,10.95,10.95
1,0.85,0.85
2,2.95,5.9
1,1.65,1.65
6,2.1,12.600000000000001
6,3.75,22.5
1,4.21,4.21
48,1.48,71.03999999999999
1,2.1,2.1
4,1.95,7.8
4,3.75,15.0
1,2.1,2.1
1,2.55,2.55
6,1.95,11.7
4,1.66,6.64
10,1.65,16.5
6,2.1,12.600000000000001
-2,5.72,-11.44
1,3.36,3.36
8,3.75,30.0
12,0.85,10.2
3,2.1,6.300000000000001
3,2.55,7.6499999999999995
12,1.25,15.0
1,0.85,0.85
6,2.55,15.299999999999999
2,1.25,2.5
8,1.45,11.6
2,11.02,22.04
1,7.95,7.95
1,0.95,0.95
2,11.87,23.74
4,4.65,18.6
6,2.95,17.700000000000003
1,3.75,3.75
1,2.25,2.25
-1,2.95,-2.95
24,5.95,142.8
4,0.85,3.4
-2,8.5,-17.0
1,7.62,7.62
10,1.65,16.5
3,2.1,6.300000000000001
30,1.95,58.5
3,4.95,14.850000000000001
11,1.66,18.259999999999998
12,1.25,15.0
1,3.36,3.36
2,0.85,1.7
6,2.1,12.600000000000001
48,3.75,180.0
1,5.91,5.91
72,0.36,25.919999999999998
1,16.13,16.13
24,1.06,25.44
2,1.65,3.3
1,1.25,1.25
6,0.65,3.9000000000000004
4,7.95,31.8
12,1.45,17.4
10,1.25,12.5
4,1.45,5.8
12,1.45,17.4
1,0.85,0.85
1,3.81,3.81
1,11.02,11.02
1,4.95,4.95
2,0.85,1.7
1,12.72,12.72
8,2.95,23.6
5,1.25,6.25
17,2.51,42.669999999999995
12,1.25,15.0
1,3.75,3.75
4,0.85,3.4
12,0.85,10.2
14,2.95,41.300000000000004
2,1.65,3.3
3,2.95,8.850000000000001
2,1.65,3.3
1,1.25,1.25
4,5.91,23.64
3,3.36,10.08
3,8.47,25.410000000000004
1,2.1,2.1
1,16.98,16.98
1,16.13,16.13
1,2.95,2.95
4,2.55,10.2
8,5.95,47.6
12,1.25,15.0
5,0.85,4.25
6,2.55,15.299999999999999
1,1.66,1.66
2,1.65,3.3
2,7.62,15.24
6,8.47,50.82000000000001
-1,3.75,-3.75
48,2.55,122.39999999999999
1,2.51,2.51
1,0.42,0.42
3,1.69,5.07
8,1.95,15.6
2,2.51,5.02
1,1.66,1.66
2,1.66,3.32
1,1.66,1.66
1,0.85,0.85
9,2.55,22.95
5,4.21,21.05
2,2.51,5.02
1,2.95,2.95
1,2.1,2.1
1,3.36,3.36
-6,1.65,-9.899999999999999
4,16.98,67.92
1,0.85,0.85
1,3.36,3.36
6,2.95,17.700000000000003
2,1.65,3.3
16,10.95,175.2
2,12.75,25.5
2,5.95,11.9
1,3.75,3.75
10,0.85,8.5
1,1.65,1.65
1,1.66,1.66
12,2.55,30.599999999999998
18,4.21,75.78
1,25.49,25.49
2,9.95,19.9
12,0.19,2.2800000000000002
4,12.72,50.88
32,10.95,350.4
1,3.36,3.36
1,4.95,4.95
12,3.75,45.0
1,9.32,9.32
5,0.85,4.25
12,3.95,47.400000000000006
1,5.95,5.95
1,1.65,1.65
1,19.95,19.95
10,1.25,12.5
6,2.95,17.700000000000003
1,5.91,5.91
2,8.47,16.94
2,2.51,5.02
1,0.65,0.65
24,0.42,10.08
72,1.06,76.32000000000001
2,1.66,3.32
1,3.36,3.36
50,0.85,42.5
4,1.65,6.6
1,4.25,4.25
3,2.1,6.300000000000001
40,0.42,16.8
2,2.51,5.02
2,1.25,2.5
12,1.25,15.0
4,3.75,15.0
12,1.25,15.0
48,2.1,100.80000000000001
1,3.36,3.36
4,3.36,13.44
1,2.51,2.51
2,1.45,2.9
5,3.36,16.8
12,1.25,15.0
2,2.95,5.9
12,1.25,15.0
12,0.85,10.2
1,0.95,0.95
1,2.51,2.51
1,3.36,3.36
10,1.95,19.5
20,8.47,169.4
1,25.49,25.49
1,2.95,2.95
6,2.95,17.700000000000003
1,0.85,0.85
1,4.21,4.21
12,2.1,25.200000000000003
2,7.95,15.9
3,5.95,17.85
4,2.95,11.8
1,1.65,1.65
1,13.57,13.57
5,4.21,21.05
1,4.21,4.21
8,1.69,13.52
24,1.25,30.0
2,0.55,1.1
1,1.66,1.66
1,0.85,0.85
12,2.55,30.599999999999998
1,4.21,4.21
1,4.24,4.24
2,4.95,9.9
1,9.95,9.95
1,11.87,11.87
4,3.36,13.44
4,4.25,17.0
24,0.55,13.200000000000001
1,4.21,4.21
1,2.95,2.95
1,5.91,5.91
1,109.19,109.19
1,5.06,5.06
1,2.95,2.95
1,4.95,4.95
2,1.28,2.56
12,0.85,10.2
64,1.69,108.16
7,8.47,59.290000000000006
1,0.85,0.85
2,2.51,5.02
6,2.95,17.700000000000003
2,1.66,3.32
40,1.45,58.0
2,2.1,4.2
2,2.51,5.02
1,3.95,3.95
3,2.51,7.529999999999999
24,0.85,20.4
72,0.72,51.839999999999996
4,0.65,2.6
12,1.25,15.0
1,0.85,0.85
12,0.85,10.2
1,5.95,5.95
2,5.95,11.9
6,1.06,6.36
1,2.51,2.51
1,4.21,4.21
1,2.51,2.51
1,16.95,16.95
1,1.45,1.45
12,2.55,30.599999999999998
40,1.95,78.0
24,1.25,30.0
4,1.45,5.8
24,5.91,141.84
2,1.45,2.9
1,5.91,5.91
1,1.66,1.66
10,6.75,67.5
12,1.95,23.4
1,1.25,1.25
4,0.65,2.6
4,4.95,19.8
3,5.95,17.85
1,1.66,1.66
3,1.95,5.85
12,1.45,17.4
1,1.66,1.66
1,1.66,1.66
32,2.1,67.2
6,2.95,17.700000000000003
3,5.95,17.85
2,16.95,33.9
240,0.55,132.0
15,3.36,50.4
1,8.95,8.95
2,1.66,3.32
6,2.95,17.700000000000003
6,0.85,5.1
3,5.91,17.73
4,4.25,17.0
3,3.75,11.25
5,1.65,8.25
2,0.85,1.7
4,2.51,10.04
-12,1.25,-15.0
1,7.62,7.62
15,4.21,63.15
2,1.66,3.32
6,0.85,5.1
2,2.51,5.02
2,3.75,7.5
6,4.21,25.259999999999998
5,2.13,10.649999999999999
2,1.25,2.5
3,1.25,3.75
1,4.25,4.25
8,1.95,15.6
48,0.85,40.8
2,2.95,5.9
4,3.75,15.0
24,1.69,40.56
24,3.45,82.80000000000001
3,4.25,12.75
1,16.98,16.98
1,2.95,2.95
24,0.55,13.200000000000001
4,0.42,1.68
6,2.51,15.059999999999999
12,0.42,5.04
10,1.95,19.5
6,1.65,9.899999999999999
1,5.91,5.91
2,8.5,17.0
2,3.75,7.5
1,0.42,0.42
6,2.95,17.700000000000003
2,1.66,3.32
1,1.95,1.95
1,2.95,2.95
12,1.65,19.799999999999997
8,8.47,67.76
32,10.95,350.4
3,1.66,4.9799999999999995
1,2.51,2.51
12,5.55,66.6
1,1.66,1.66
12,0.85,10.2
4,1.05,4.2
4,14.95,59.8
1,8.47,8.47
14,2.51,35.14
2,1.66,3.32
6,1.66,9.959999999999999
2,1.65,3.3
1,1.65,1.65
1,2.51,2.51
8,3.75,30.0
1,3.36,3.36
1,1.66,1.66
1,1.66,1.66
5,0.55,2.75
1,3.36,3.36
24,0.65,15.600000000000001
3,2.95,8.850000000000001
1,2.55,2.55
1,1.65,1.65
3,1.66,4.9799999999999995
4,1.66,6.64
12,0.42,5.04
1,2.51,2.51
2,7.95,15.9
12,1.25,15.0
156,8.5,1326.0
12,0.65,7.800000000000001
1,0.29,0.29
1,7.62,7.62
1,0.85,0.85
6,1.25,7.5
7,2.96,20.72
5,2.51,12.549999999999999
2,2.51,5.02
6,2.55,15.299999999999999
4,1.45,5.8
2,3.36,6.72
4,4.25,17.0
5,3.75,18.75
15,0.81,12.15
20,1.95,39.0
1,9.95,9.95
24,8.5,204.0
6,2.95,17.700000000000003
12,1.25,15.0
6,2.55,15.299999999999999
1,4.25,4.25
3,2.51,7.529999999999999
32,4.95,158.4
5,1.95,9.75
1,1.95,1.95
3,2.95,8.850000000000001
10,1.95,19.5
2,1.65,3.3
3,4.21,12.629999999999999
10,0.85,8.5
1,3.36,3.36
6,2.55,15.299999999999999
2,2.1,4.2
1,4.21,4.21
12,0.85,10.2
8,5.95,47.6
1,18.95,18.95
3,1.65,4.949999999999999
20,1.95,39.0
1,3.45,3.45
1,4.21,4.21
12,2.1,25.200000000000003
12,4.21,50.519999999999996
2,0.85,1.7
1,9.32,9.32
1,1.66,1.66
4,3.75,15.0
1,19.95,19.95
12,1.95,23.4
1,12.72,12.72
5,2.51,12.549999999999999
7,0.81,5.67
1,2.95,2.95
12,2.1,25.200000000000003
2,1.25,2.5
6,2.95,17.700000000000003
4,4.95,19.8
-1,7.95,-7.95
1,2.51,2.51
2,3.36,6.72
1,1.95,1.95
48,0.29,13.919999999999998
1,5.95,5.95
1,2.55,2.55
6,2.95,17.700000000000003
4,3.75,15.0
-1,12.75,-12.75
1,3.36,3.36
1,0.85,0.85
1,5.91,5.91
70,1.65,115.5
4,1.66,6.64
4,2.51,10.04
1,4.21,4.21
1,3.36,3.36
3,3.36,10.08
1,16.13,16.13
2,7.62,15.24
1,1.25,1.25
8,3.75,30.0
1,4.95,4.95
4,1.45,5.8
1,1.66,1.66
7,0.85,5.95
1,1.45,1.45
2,11.87,23.74
2,6.75,13.5
2,3.36,6.72
12,1.65,19.799999999999997
20,0.42,8.4
12,0.42,5.04
12,0.85,10.2
20,0.85,17.0
16,3.75,60.0
1,7.95,7.95
4,1.25,5.0
24,0.55,13.200000000000001
200,1.45,290.0
1,14.43,14.43
6,8.5,51.0
1,4.21,4.21
1,0.85,0.85
12,0.42,5.04
12,1.65,19.799999999999997
1,4.21,4.21
24,3.81,91.44
1,3.36,3.36
2,3.36,6.72
4,1.95,7.8
12,1.25,15.0
3,3.25,9.75
1,7.62,7.62
12,1.25,15.0
3,2.95,8.850000000000001
2,5.95,11.9
1,3.36,3.36
2,2.55,5.1
1,4.21,4.21
6,3.39,20.34
4,0.85,3.4
25,0.42,10.5
3,2.1,6.300000000000001
1,0.65,0.65
8,2.51,20.08
11,3.36,36.96
6,4.25,25.5
1,5.06,5.06
1,10.95,10.95
2,4.25,8.5
4,4.25,17.0
-1,1.85,-1.85
8,1.95,15.6
24,0.29,6.959999999999999
16,3.75,60.0
1,4.21,4.21
1,2.51,2.51
-6,4.95,-29.700000000000003
12,1.95,23.4
1,1.25,1.25
1,3.36,3.36
12,0.42,5.04
2,2.95,5.9
6,1.25,7.5
1,11.9,11.9
3,1.25,3.75
2,1.25,2.5
4,4.65,18.6
24,0.85,20.4
10,0.85,8.5
1,1.95,1.95
12,3.95,47.400000000000006
2,11.02,22.04
1,3.75,3.75
2,0.55,1.1
12,0.29,3.4799999999999995
3,2.55,7.6499999999999995
6,2.55,15.299999999999999
1,4.65,4.65
2,1.95,3.9
1,6.77,6.77
2,2.95,5.9
1,5.06,5.06
5,0.55,2.75
2,2.1,4.2
1,4.95,4.95
3,3.36,10.08
1,21.23,21.23
1,3.25,3.25
1,14.43,14.43
1,4.25,4.25
5,4.65,23.25
12,1.65,19.799999999999997
1,1.65,1.65
1,1.66,1.66
6,2.95,17.700000000000003
3,2.1,6.300000000000001
1,4.25,4.25
1,7.95,7.95
12,1.45,17.4
2,0.85,1.7
2,7.95,15.9
1,25.49,25.49
48,12.72,610.5600000000001
1,0.43,0.43
1,2.1,2.1
3,1.28,3.84
1,5.91,5.91
5,1.66,8.299999999999999
2,2.51,5.02
3,0.29,0.8699999999999999
1,3.81,3.81
6,5.91,35.46
12,1.65,19.799999999999997
1,3.75,3.75
4,2.95,11.8
2,4.21,8.42
4,2.1,8.4
2,4.21,8.42
1,16.95,16.95
1,2.51,2.51
3,4.21,12.629999999999999
8,1.69,13.52
9,5.95,53.550000000000004
4,3.75,15.0
2,7.95,15.9
12,1.25,15.0
1,4.21,4.21
8,1.25,10.0
2,5.91,11.82
6,2.55,15.299999999999999
2,7.95,15.9
1,16.98,16.98
4,1.25,5.0
10,0.85,8.5
1,0.85,0.85
4,1.25,5.0
12,1.45,17.4
2,7.95,15.9
6,1.65,9.899999999999999
1,14.43,14.43
12,2.1,25.200000000000003
1,0.85,0.85
-1,316.3,-316.3
1,2.51,2.51
1,6.75,6.75
2,6.35,12.7
10,3.36,33.6
1,5.91,5.91
10,1.95,19.5
12,1.25,15.0
4,1.25,5.0
10,1.65,16.5
6,5.95,35.7
12,0.85,10.2
6,2.95,17.700000000000003
3,2.1,6.300000000000001
2,1.65,3.3
3,2.51,7.529999999999999
3,1.95,5.85
1,2.95,2.95
1,3.95,3.95
6,6.95,41.7
50,1.45,72.5
1,4.95,4.95
1,1.25,1.25
12,1.25,15.0
2,1.95,3.9
1,5.91,5.91
12,0.42,5.04
-10,1.65,-16.5
1,3.36,3.36
12,2.95,35.400000000000006
24,4.25,102.0
72,1.06,76.32000000000001
4,1.95,7.8
1,1.65,1.65
1,3.36,3.36
1,4.21,4.21
2,4.21,8.42
2,0.85,1.7
1,1.25,1.25
36,3.39,122.04
1,2.51,2.51
2,5.91,11.82
2,0.0,0.0
1,11.02,11.02
1,1.25,1.25
40,12.72,508.8
16,1.65,26.4
1,0.85,0.85
10,1.95,19.5
1,7.62,7.62
4,2.95,11.8
12,2.1,25.200000000000003
32,2.55,81.6
1,2.95,2.95
1,7.62,7.62
6,2.95,17.700000000000003
12,1.25,15.0
4,4.95,19.8
60,1.65,99.0
1,1.25,1.25
32,0.42,13.44
1,2.95,2.95
1,1.69,1.69
2,5.91,11.82
6,2.95,17.700000000000003
6,0.85,5.1
8,3.19,25.52
6,1.95,11.7
1,0.0,0.0
12,2.1,25.200000000000003
1,4.21,4.21
1,4.21,4.21
6,0.85,5.1
12,2.1,25.200000000000003
1,0.85,0.85
12,0.42,5.04
1,5.06,5.06
1,7.62,7.62
1,2.1,2.1
6,1.25,7.5
2,8.47,16.94
1,3.75,3.75
8,1.25,10.0
1,5.91,5.91
12,1.45,17.4
1,2.98,2.98
6,2.95,17.700000000000003
2,2.51,5.02
1,1.65,1.65
1,7.95,7.95
1,11.87,11.87
2,1.66,3.32
1,3.36,3.36
3,1.25,3.75
4,0.29,1.16
12,4.95,59.400000000000006
1,5.06,5.06
1,0.43,0.43
1,0.85,0.85
1,4.25,4.25
6,1.25,7.5
1,5.06,5.06
1,1.25,1.25
16,3.25,52.0
12,1.65,19.799999999999997
1,4.21,4.21
2,2.54,5.08
16,1.69,27.04
1,2.51,2.51
2,1.66,3.32
100,0.72,72.0
3,3.75,11.25
24,0.85,20.4
10,1.95,19.5
1,1.65,1.65
12,1.65,19.799999999999997
1,4.21,4.21
2,2.95,5.9
12,0.42,5.04
7,1.66,11.62
1,2.1,2.1
1,2.51,2.51
1,8.5,8.5
1,3.36,3.36
2,10.17,20.34
1,1.25,1.25
64,0.42,26.88
1,1.65,1.65
1,6.75,6.75
72,1.06,76.32000000000001
2,4.21,8.42
1,13.57,13.57
6,2.95,17.700000000000003
3,3.75,11.25
3,8.47,25.410000000000004
1,4.25,4.25
3,2.1,6.300000000000001
1,1.66,1.66
-8,5.95,-47.6
2,3.75,7.5
6,4.25,25.5
2,2.51,5.02
1,1.69,1.69
4,0.85,3.4
2,0.85,1.7
6,2.1,12.600000000000001
1,0.85,0.85
12,0.85,10.2
10,1.65,16.5
1,1.28,1.28
1,1.95,1.95
6,1.25,7.5
19,4.21,79.99
1,1.25,1.25
-20,1.25,-25.0
4,1.25,5.0
12,0.42,5.04
1,4.25,4.25
1,2.51,2.51
1,0.85,0.85
24,1.69,40.56
1,2.95,2.95
24,1.95,46.8
4,9.32,37.28
5,1.66,8.299999999999999
6,9.32,55.92
24,3.75,90.0
3,8.47,25.410000000000004
6,2.1,12.600000000000001
2,1.65,3.3
12,2.95,35.400000000000006
1,3.75,3.75
12,2.1,25.200000000000003
1,2.51,2.51
24,0.72,17.28
8,3.36,26.88
12,1.95,23.4
12,4.95,59.400000000000006
2,1.65,3.3
1,21.23,21.23
120,1.45,174.0
2,4.25,8.5
1,7.62,7.62
6,1.25,7.5
2,8.5,17.0
4,5.91,23.64
1,7.62,7.62
6,2.55,15.299999999999999
2,1.25,2.5
1,3.36,3.36
1,0.85,0.85
8,2.95,23.6
4,1.66,6.64
4,3.75,15.0
24,0.29,6.959999999999999
2,5.91,11.82
24,1.25,30.0
4,3.95,15.8
1,2.54,2.54
3,1.65,4.949999999999999
2,5.91,11.82
12,0.85,10.2
1,2.51,2.51
1,1.25,1.25
2,8.5,17.0
1,2.95,2.95
24,0.85,20.4
12,1.95,23.4
9,1.45,13.049999999999999
2,6.77,13.54
25,0.42,10.5
7,3.36,23.52
2,4.21,8.42
3,3.36,10.08
5,2.95,14.75
2,2.95,5.9
3,0.43,1.29
12,1.65,19.799999999999997
1,5.91,5.91
2,3.75,7.5
2,4.25,8.5
-4,3.75,-15.0
2,1.45,2.9
12,0.85,10.2
1,16.95,16.95
3,4.21,12.629999999999999
2,9.95,19.9
5,1.65,8.25
1,1.66,1.66
2,4.24,8.48
1,5.95,5.95
1,3.95,3.95
1,4.21,4.21
1,4.21,4.21
6,2.55,15.299999999999999
1,0.42,0.42
10,1.25,12.5
48,0.85,40.8
1,2.1,2.1
6,4.95,29.700000000000003
2,2.1,4.2
1,5.06,5.06
1,3.75,3.75
1,3.75,3.75
25,0.42,10.5
4,2.55,10.2
2,1.95,3.9
1,7.62,7.62
1,12.75,12.75
1,8.47,8.47
1,2.51,2.51
1,4.25,4.25
1,2.55,2.55
3,10.95,32.849999999999994
16,4.95,79.2
14,2.95,41.300000000000004
12,1.06,12.72
2,2.55,5.1
1,1.66,1.66
8,1.25,10.0
12,1.65,19.799999999999997
33,5.06,166.98
2,3.75,7.5
1,0.85,0.85
13,1.66,21.58
3,2.51,7.529999999999999
2,5.06,10.12
2,3.75,7.5
1,10.17,10.17
10,1.95,19.5
3,2.51,7.529999999999999
2,5.95,11.9
10,1.95,19.5
2,2.51,5.02
6,0.85,5.1
1,0.85,0.85
24,0.85,20.4
11,0.85,9.35
6,6.75,40.5
1,8.47,8.47
2,9.95,19.9
1,3.36,3.36
1,1.69,1.69
1,1.66,1.66
1,7.62,7.62
12,1.25,15.0
9,3.36,30.24
12,0.55,6.6000000000000005
2,2.51,5.02
3,2.95,8.850000000000001
2,4.21,8.42
3,8.47,25.410000000000004
50,2.1,105.0
12,0.85,10.2
24,1.45,34.8
2,3.36,6.72
6,9.32,55.92
25,0.85,21.25
1,2.51,2.51
36,0.65,23.400000000000002
1,0.85,0.85
2,1.66,3.32
12,3.39,40.68
4,7.95,31.8
20,1.95,39.0
1,0.0,0.0
1,10.17,10.17
3,0.42,1.26
1,5.91,5.91
1,4.21,4.21
120,0.21,25.2
12,0.85,10.2
1,2.51,2.51
2,1.28,2.56
1,2.55,2.55
4,3.75,15.0
5,1.28,6.4
8,3.75,30.0
1,1.66,1.66
3,4.21,12.629999999999999
4,16.98,67.92
2,2.95,5.9
1,5.91,5.91
2,7.95,15.9
8,7.95,63.6
1,0.85,0.85
8,2.95,23.6
1,8.47,8.47
1,3.36,3.36
3,1.66,4.9799999999999995
12,1.95,23.4
1,0.29,0.29
6,4.95,29.700000000000003
1,13.57,13.57
1,4.95,4.95
2,11.02,22.04
11,1.28,14.08
1,3.75,3.75
5,0.85,4.25
4,3.75,15.0
3,0.85,2.55
10,0.85,8.5
1,4.21,4.21
1,2.51,2.51
3,1.25,3.75
1,5.06,5.06
6,3.75,22.5
4,1.25,5.0
-4,2.95,-11.8
4,4.21,16.84
3,5.95,17.85
1,1.25,1.25
2,5.95,11.9
6,1.66,9.959999999999999
1,2.98,2.98
1,4.25,4.25
1,4.95,4.95
1,8.47,8.47
2,0.85,1.7
1,4.21,4.21
10,1.65,16.5
3,1.25,3.75
25,0.42,10.5
8,0.85,6.8
1,0.85,0.85
1,3.75,3.75
24,0.85,20.4
1,3.95,3.95
1,2.51,2.51
1,2.95,2.95
2,1.25,2.5
12,1.25,15.0
1,14.43,14.43
1,7.62,7.62
6,4.21,25.259999999999998
4,1.25,5.0
12,1.25,15.0
2,2.55,5.1
2,3.36,6.72
1,1.66,1.66
1,0.85,0.85
24,0.85,20.4
4,2.95,11.8
1,2.51,2.51
1,3.36,3.36
15,0.85,12.75
1,3.36,3.36
3,2.51,7.529999999999999
24,0.55,13.200000000000001
9,6.77,60.92999999999999
1,1.25,1.25
6,2.55,15.299999999999999
1,1.65,1.65
3,5.91,17.73
2,7.62,15.24
1,1.66,1.66
1,2.1,2.1
2,1.66,3.32
24,0.19,4.5600000000000005
1,16.98,16.98
3,7.95,23.85
2,4.21,8.42
6,2.95,17.700000000000003
1,2.95,2.95
12,1.25,15.0
1,1.66,1.66
1,7.95,7.95
1,2.95,2.95
1,16.98,16.98
2,0.85,1.7
1,1.66,1.66
3,2.1,6.300000000000001
4,5.91,23.64
1,2.51,2.51
3,1.25,3.75
24,0.55,13.200000000000001
24,0.65,15.600000000000001
2,7.95,15.9
6,0.85,5.1
-300,0.72,-216.0
2,3.75,7.5
2,3.36,6.72
720,0.4,288.0
1,4.21,4.21
2,7.62,15.24
1,2.1,2.1
12,0.85,10.2
2,7.95,15.9
48,1.85,88.80000000000001
7,1.69,11.83
12,1.45,17.4
1,2.51,2.51
4,3.75,15.0
24,3.75,90.0
3,1.65,4.949999999999999
1,11.02,11.02
1,1.28,1.28
6,4.25,25.5
4,3.75,15.0
1,1.66,1.66
4,8.5,34.0
1,1.95,1.95
1,7.95,7.95
2,3.36,6.72
12,5.95,71.4
1,0.42,0.42
6,1.06,6.36
1,1.66,1.66
1,8.47,8.47
1,0.85,0.85
1,2.51,2.51
3,0.85,2.55
1,2.1,2.1
1,3.36,3.36
2,5.09,10.18
1,3.36,3.36
8,3.75,30.0
-1,4.95,-4.95
1,4.21,4.21
192,0.72,138.24
12,0.29,3.4799999999999995
120,1.06,127.2
3,4.95,14.850000000000001
48,0.29,13.919999999999998
1,1.65,1.65
2,3.81,7.62
3,1.65,4.949999999999999
2,0.85,1.7
3,0.85,2.55
1,2.1,2.1
12,0.85,10.2
4,3.75,15.0
1,8.47,8.47
-2,8.5,-17.0
36,0.42,15.12
2,1.25,2.5
10,0.85,8.5
30,2.1,63.0
12,0.85,10.2
4,3.75,15.0
3,1.45,4.35
1,5.91,5.91
12,1.65,19.799999999999997
12,1.65,19.799999999999997
1,4.25,4.25
4,1.28,5.12
1,0.0,0.0
12,1.25,15.0
6,3.39,20.34
1,5.06,5.06
1,2.1,2.1
6,1.95,11.7
2,7.62,15.24
4,4.21,16.84
8,2.1,16.8
5,2.51,12.549999999999999
1,2.51,2.51
1,16.13,16.13
1,2.95,2.95
1,6.95,6.95
12,1.25,15.0
1,14.43,14.43
3,4.21,12.629999999999999
1,2.55,2.55
1,3.75,3.75
1,2.51,2.51
-17,0.85,-14.45
24,0.21,5.04
6,1.25,7.5
2,0.43,0.86
2,5.06,10.12
2,16.98,33.96
3,1.66,4.9799999999999995
6,2.95,17.700000000000003
2,13.57,27.14
8,1.25,10.0
2,0.43,0.86
8,1.69,13.52
30,0.85,25.5
18,4.21,75.78
7,2.1,14.700000000000001
1,3.75,3.75
1,12.75,12.75
1,2.1,2.1
3,4.95,14.850000000000001
3,0.85,2.55
2,3.75,7.5
12,1.65,19.799999999999997
48,1.85,88.80000000000001
2,2.51,5.02
1,2.51,2.51
30,1.65,49.5
6,4.95,29.700000000000003
36,0.42,15.12
47,2.51,117.96999999999998
2,6.45,12.9
-20,0.0,-0.0
1,0.85,0.85
2,1.95,3.9
3,2.51,7.529999999999999
10,0.85,8.5
1,7.64,7.64
1,0.85,0.85
1,2.1,2.1
2,1.66,3.32
1,4.25,4.25
3,1.69,5.07
12,2.1,25.200000000000003
2,1.45,2.9
1,7.95,7.95
1,6.35,6.35
1,3.36,3.36
24,1.25,30.0
2,2.51,5.02
20,1.25,25.0
1,4.21,4.21
2,5.91,11.82
9,5.95,53.550000000000004
39,3.75,146.25
12,5.95,71.4
5,3.75,18.75
12,1.25,15.0
4,5.95,23.8
4,1.25,5.0
1,1.65,1.65
4,11.87,47.48
1,4.25,4.25
3,1.26,3.7800000000000002
3,11.02,33.06
1,3.36,3.36
1,1.95,1.95
5,3.75,18.75
9,1.45,13.049999999999999
19,0.43,8.17
1,1.25,1.25
8,0.85,6.8
1,7.62,7.62
1,0.85,0.85
24,2.55,61.199999999999996
3,3.36,10.08
24,1.95,46.8
12,1.25,15.0
